NAME,POS,years,"FPTS, mean","FPTS, std","RK, mean","RK, std",Rank,Avg_pick,ADP
Kyle Juszczyk,FB,5,69.48,20.73,231.8,41.12,,,
Patrick Mahomes,QB,1,417.08,,1,,37,38.7,21
Deshaun Watson,QB,2,250.28,115.15,46.5,53.03,57,58.6,44
Aaron Rodgers,QB,6,274.5,101.66,42.67,54.14,63,64.1,53
Baker Mayfield,QB,1,240.1,,42,,74,77.4,64
Matt Ryan,QB,6,282.8,56.52,23.17,16.59,76,80.3,70
Carson Wentz,QB,3,229.79,46.12,45,28.35,88,91.3,77
Cam Newton,QB,6,295.34,50.61,19.33,14.35,90,93.2,96
Russell Wilson,QB,6,308.74,33.93,13.83,9.62,94,95.3,89
Drew Brees,QB,6,310.95,31.97,11.83,7.19,98,104.6,83
Jared Goff,QB,3,206.25,135.41,100,136.01,99,105.1,94
Jameis Winston,QB,4,232.2,39.48,42,20.9,101,107.6,114
Lamar Jackson,QB,1,157.54,,98,,108,116.7,119
Ben Roethlisberger,QB,6,274.98,41.39,24.83,14.61,111,119.8,110
Dak Prescott,QB,3,277.8,14.85,20.67,5.13,115,122.3,131
Philip Rivers,QB,6,275.35,11.89,22.33,4.84,124,131.4,125
Tom Brady,QB,6,285,33.36,20.83,12.29,131,140.2,115
Mitch Trubisky,QB,2,198.77,90.86,79.5,61.52,132,141.7,150
Kirk Cousins,QB,5,248.57,89.97,51.6,77.6,136,143.4,140
Josh Allen,QB,1,208.06,,57,,138,149.9,169
Jimmy Garoppolo,QB,3,57.3,27.18,255.67,60.3,144,160.2,167
Sam Darnold,QB,1,168.4,,90,,148,165.6,184
Matthew Stafford,QB,6,264.56,28.75,26.83,15.85,162,180.9,180
Derek Carr,QB,5,230.84,36.65,42.8,19.64,171,187.5,176
Andy Dalton,QB,6,233.97,39.73,41.33,23.3,184,199.2,220
Nick Foles,QB,4,137.96,83.03,144.5,80.95,198,210,197
Alex Smith,QB,6,233.9,54.84,47.83,39.19,,,
Andrew Luck,QB,5,281.96,87.26,33.6,52.93,,,
Blake Bortles,QB,5,235.66,63.99,46.6,38.8,,,
Brock Osweiler,QB,4,105.66,48.53,178,62.59,,,
CJ Beathard,QB,2,81.89,9.77,203,24.04,,,
Case Keenum,QB,5,142.23,81.57,140.8,101.41,,,
Eli Manning,QB,6,229.93,45.77,47.67,26.09,,,
Jeff Driskel,QB,1,85.12,,201,,,,
Joe Flacco,QB,6,199.43,47.72,70,36.32,,,
Josh Johnson,QB,1,49.6,,278,,,,
Josh Rosen,QB,1,112.92,,159,,,,
Marcus Mariota,QB,4,214.34,34.55,52,24.06,,,
Nick Mullens,QB,1,123.48,,143,,,,
Ryan Fitzpatrick,QB,6,167.62,69.17,105.33,65.51,,,
